1609545600000,"126.20000000","142.00000000","123.15000000","136.96000000","2442266.76500000",1609631999999,"323461384.15540430",569576,"1231554.82173000","163210674.14196430","0"
1620000000000,"268.83000000","299.72000000","268.44000000","294.87000000","1427253.57143000",1620086399999,"406345333.74404910",551451,"741571.36225000","211273296.54051310","0"
1620086400000,"294.73000000","327.68000000","270.00000000","305.23000000","3939316.56899000",1620172799999,"1195932190.83950180",1508821,"1956579.04576000","593733728.24148680","0"
1620172800000,"305.24000000","360.00000000","300.52000000","356.04000000","3748897.98686000",1620259199999,"1271930983.03431820",1614035,"1886405.01435000","640411029.33144030","0"
1620259200000,"356.03000000","364.93000000","318.00000000","354.67000000","2752093.00755000",1620345599999,"941466204.16390980",1185399,"1386633.82425000","474650164.31048480","0"
1620345600000,"354.52000000","374.50000000","333.33000000","344.89000000","2822668.46597000",1620431999999,"1005644474.31054650",1164243,"1420920.55941000","506510852.93747180","0"
1620432000000,"344.89000000","356.68000000","334.00000000","347.10000000","1327716.19070000",1620518399999,"458585347.67560400",559015,"660920.37589000","228284580.04320810","0"
1620518400000,"347.17000000","389.00000000","333.51000000","387.80000000","2292100.05852000",1620604799999,"824990298.57028290",1067219,"1175795.91080000","423435812.09366690","0"
1620604800000,"387.77000000","413.49000000","333.68000000","358.89000000","3830553.73813000",1620691199999,"1474442115.44516500",1832583,"1907838.06727000","734412974.14366660","0"
1620691200000,"358.93000000","379.72000000","345.00000000","377.60000000","2031121.35038000",1620777599999,"731791805.44268080",794827,"1045474.00633000","376977821.60336200","0"
1620777600000,"377.80000000","394.37000000","301.00000000","310.40000000","2537826.91562000",1620863999999,"909685569.02433730",927202,"1240814.85922000","446016465.02994690","0"
1620864000000,"310.40000000","332.73000000","291.00000000","317.95000000","2979065.55728000",1620950399999,"939891706.79567190",941387,"1462053.82162000","461222753.33359770","0"
1620950400000,"317.95000000","338.85000000","307.96000000","326.23000000","1482325.51445000",1621036799999,"479155547.23975750",552625,"756132.19975000","244359563.08258840","0"
1621036800000,"326.24000000","332.00000000","296.17000000","300.30000000","1486176.50537000",1621123199999,"464489234.47244340",520785,"729306.79024000","228064657.39728770","0"
1621123200000,"300.22000000","323.95000000","279.66000000","295.89000000","1693568.12752000",1621209599999,"510240764.03318640",547969,"833412.46333000","251344538.77044290","0"
1621209600000,"295.89000000","296.34000000","261.27000000","281.53000000","2079261.84526000",1621295999999,"581793612.05452120",660117,"1024669.17386000","286826566.20876940","0"
1621296000000,"281.38000000","317.97000000","278.32000000","293.98000000","2558765.69804000",1621382399999,"770914140.97824320",1070794,"1284843.87705000","387205335.01365640","0"
1621382400000,"293.98000000","300.31000000","147.00000000","185.93000000","6731555.34383000",1621468799999,"1486762183.64972800",1602000,"3297361.29453000","727656288.80660420","0"
1621468800000,"186.31000000","225.00000000","166.45000000","210.74000000","4269465.92695000",1621555199999,"857612372.38714210",1027162,"2103734.33570000","422888147.85029580","0"
1621555200000,"210.66000000","219.12000000","156.56000000","179.97000000","2998819.79591000",1621641599999,"567897537.02029270",801082,"1493045.63294000","283051595.48287120","0"
1621641600000,"179.97000000","184.44000000","161.61000000","169.32000000","1983438.52337000",1621727999999,"345969489.80721260",503784,"992731.86653000","173137307.68609980","0"
1621728000000,"169.30000000","176.26000000","118.03000000","142.39000000","3854006.12408000",1621814399999,"548343321.08720380",846183,"1927253.83304000","274130951.12487690","0"
1621814400000,"142.52000000","185.37000000","139.54000000","185.32000000","2491240.93285000",1621900799999,"404399573.70826260",647402,"1290927.20492000","209662086.85783690","0"
1621900800000,"185.32000000","194.61000000","167.15000000","183.76000000","1974384.43463000",1621987199999,"352461818.37737900",574966,"982565.78101000","175556939.52157900","0"
1621987200000,"183.89000000","204.13000000","179.42000000","198.91000000","1540975.47323000",1622073599999,"299472154.83617390",516747,"792873.66151000","154096728.96942030","0"
1622073600000,"198.92000000","209.00000000","180.39000000","194.32000000","1457775.38448000",1622159999999,"283796099.33296860",500482,"724735.40230000","141233123.14312520","0"
1622160000000,"194.31000000","198.88000000","165.50000000","177.33000000","2118247.13851000",1622246399999,"378817824.80821020",621180,"1037263.79855000","185486012.30051950","0"
1622246400000,"177.30000000","188.69000000","157.65000000","164.01000000","1554075.04320000",1622332799999,"267430765.53636520",534394,"771779.76477000","132873350.48693150","0"
1622332800000,"164.04000000","181.10000000","155.11000000","170.51000000","1123365.50693000",1622419199999,"191392497.87099630",355005,"561880.30473000","95797712.88401650","0"
1622419200000,"170.48000000","188.50000000","163.50000000","187.97000000","1242054.05369000",1622505599999,"220163302.91881660",437579,"621777.91751000","110328240.56539110","0"
1622505600000,"188.01000000","193.16000000","175.82000000","182.99000000","1081241.44408000",1622591999999,"197281336.35004190",416212,"531753.51620000","97049506.89897860","0"
1622592000000,"183.05000000","191.34000000","178.27000000","187.14000000","976844.03214000",1622678399999,"180987111.28905190",337900,"490059.31516000","90811621.13576890","0"
1622678400000,"187.18000000","197.78000000","181.95000000","193.50000000","1079806.82442000",1622764799999,"206098853.87633310",383484,"549956.18575000","104989623.03992690","0"
1622764800000,"193.52000000","193.81000000","168.95000000","178.44000000","1130262.18071000",1622851199999,"200956756.46053020",374306,"545242.30003000","96884081.79270900","0"
1622851200000,"178.46000000","185.49000000","167.32000000","172.94000000","846082.98073000",1622937599999,"149043048.12549120",303259,"428132.49771000","75397986.75066490","0"
1622937600000,"172.95000000","179.96000000","172.02000000","176.41000000","677386.36378000",1623023999999,"119533928.19563780",519130,"339926.51366000","59985003.16073840","0"
1623024000000,"176.42000000","182.22000000","160.25000000","161.95000000","1035822.82509000",1623110399999,"180434186.55291580",352728,"512903.38529000","89268693.83654830","0"
1623110400000,"161.92000000","164.48000000","144.89000000","160.63000000","1417289.87647000",1623196799999,"222062589.14860360",365893,"689101.10794000","108027399.43034200","0"
1623196800000,"160.64000000","173.30000000","152.31000000","172.56000000","1139739.36054000",1623283199999,"186552484.18311240",325926,"570055.82499000","93324147.80963250","0"
1623283200000,"172.54000000","174.61000000","162.12000000","168.16000000","878866.63371000",1623369599999,"148034008.21043930",240955,"433743.37393000","73099430.44720310","0"
1623369600000,"168.18000000","173.78000000","160.55000000","162.83000000","928611.54446000",1623455999999,"156280950.68599700",277780,"459795.61764000","77405051.60063110","0"
1623456000000,"162.84000000","164.30000000","154.14000000","161.80000000","653167.31003000",1623542399999,"103901880.16987960",200620,"319802.53052000","50878892.16190740","0"
1623542400000,"161.81000000","171.59000000","156.42000000","170.85000000","573493.90783000",1623628799999,"93618007.16348210",241273,"286188.27277000","46727446.54899530","0"
1623628800000,"170.85000000","179.99000000","166.34000000","179.89000000","802051.95645000",1623715199999,"138132150.66214590",280797,"417493.08416000","71919757.39595740","0"
1623715200000,"179.88000000","181.20000000","172.15000000","175.15000000","654352.05304000",1623801599999,"115569055.59941260",202286,"320929.55719000","56707194.47571930","0"
1623801600000,"175.16000000","177.31000000","164.23000000","166.57000000","761479.45263000",1623887999999,"129526004.72512860",267665,"371030.14679000","63137759.83949240","0"
1623888000000,"166.56000000","173.40000000","162.81000000","167.08000000","559434.62367000",1623974399999,"94143650.72569810",300498,"278934.17757000","46968809.68327130","0"
1623974400000,"167.13000000","167.43000000","151.20000000","156.34000000","800699.30384000",1624060799999,"127526013.18198420",249802,"382125.53103000","60814375.54703530","0"
1624060800000,"156.33000000","160.88000000","152.31000000","152.49000000","523073.02283000",1624147199999,"82045956.97907430",273456,"236531.39792000","37083169.04815130","0"
1624147200000,"152.51000000","156.18000000","143.75000000","154.88000000","611253.37603000",1624233599999,"91892149.25952130",230416,"293026.12961000","44079297.42183280","0"
1624233600000,"154.87000000","155.50000000","123.91000000","124.46000000","1492819.37930000",1624319999999,"203231053.19894940",373180,"741296.99421000","100925523.78972840","0"
1624320000000,"124.38000000","133.03000000","104.92000000","119.64000000","2255757.11457000",1624406399999,"266726032.45740710",580740,"1103791.73890000","130532096.25841640","0"
1624406400000,"119.69000000","133.75000000","115.49000000","129.10000000","1020444.64312000",1624492799999,"130123287.93826560",277787,"498962.62265000","63628895.91643590","0"
1624492800000,"129.13000000","137.36000000","123.71000000","134.58000000","660335.54019000",1624579199999,"87188835.59452680",209741,"324711.26328000","42908376.19185690","0"
1624579200000,"134.59000000","138.45000000","124.31000000","125.00000000","764515.33892000",1624665599999,"99682735.35209450",236029,"370581.00844000","48321192.26336950","0"
1624665600000,"125.03000000","129.44000000","118.67000000","126.89000000","871924.09227000",1624751999999,"107497674.74266050",272305,"434093.25813000","53540282.18425130","0"
1624752000000,"126.81000000","132.67000000","124.66000000","132.60000000","573388.24688000",1624838399999,"73420914.55001810",187487,"286125.20464000","36642742.77263890","0"
1624838400000,"132.57000000","139.55000000","129.89000000","137.69000000","703645.47159000",1624924799999,"94415295.85242700",283577,"359319.91124000","48204731.10452790","0"
1624924800000,"137.68000000","149.18000000","137.24000000","144.20000000","898148.69711000",1625011199999,"129346046.62919880",384677,"442734.24354000","63712604.45730240","0"
1625011200000,"144.23000000","146.94000000","136.01000000","144.26000000","629619.41847000",1625097599999,"88947304.90356510",299271,"304949.62748000","43078785.97702080","0"
1625097600000,"144.31000000","144.31000000","133.99000000","137.02000000","539535.29970000",1625183999999,"74099823.13621860",205914,"262883.74239000","36100335.57628750","0"
1625184000000,"137.01000000","138.97000000","130.60000000","136.85000000","467041.14947000",1625270399999,"62437652.75167690",180717,"232953.76160000","31146051.71417670","0"
1625270400000,"136.87000000","141.37000000","134.57000000","140.17000000","351451.49767000",1625356799999,"48777580.75446240",127568,"179519.71358000","24916232.40729130","0"
1625356800000,"140.19000000","148.10000000","136.88000000","144.95000000","443949.92264000",1625443199999,"63870573.99098200",180733,"215175.99342000","30946526.81197670","0"
1625443200000,"144.96000000","145.03000000","133.84000000","137.71000000","561680.84949000",1625529599999,"78159874.19526290",228343,"271012.49727000","37729655.26173060","0"
1625529600000,"137.76000000","142.73000000","135.60000000","138.87000000","530800.52733000",1625615999999,"73627887.17713160",260456,"258042.83012000","35808976.02417420","0"
1625616000000,"138.86000000","142.93000000","136.87000000","137.41000000","520913.20131000",1625702399999,"73142110.87235970",162033,"264262.48536000","37118715.42357470","0"
1625702400000,"137.38000000","137.74000000","127.77000000","132.15000000","645442.57112000",1625788799999,"85207418.88870120",178404,"310139.37419000","40933991.79907800","0"
1625788800000,"132.11000000","135.85000000","126.00000000","134.58000000","527547.82163000",1625875199999,"69418988.62981790",257987,"258759.68479000","34068696.91055060","0"
1625875200000,"134.54000000","136.82000000","130.32000000","133.99000000","365844.86832000",1625961599999,"48672574.56550150",165477,"183398.01229000","24403141.34545980","0"
1625961600000,"133.99000000","136.48000000","132.08000000","134.28000000","324968.57149000",1626047999999,"43702609.57236740",215814,"165002.37144000","22191025.23261170","0"
1626048000000,"134.28000000","139.75000000","131.82000000","133.38000000","670917.62355000",1626134399999,"91393565.62359020",234539,"330787.80445000","45045515.58906140","0"
1626134400000,"133.32000000","134.61000000","129.35000000","131.44000000","454856.67168000",1626220799999,"60087913.37202070",129987,"226541.10296000","29938801.81390750","0"
1626220800000,"131.45000000","132.42000000","123.59000000","131.07000000","538916.43958000",1626307199999,"69151577.22858160",148767,"262802.80646000","33757500.62987260","0"
1626307200000,"131.06000000","133.13000000","121.93000000","125.86000000","494375.72430000",1626393599999,"62611833.20905420",148301,"234369.59244000","29687896.11450650","0"
1626393600000,"125.88000000","127.87000000","120.38000000","120.65000000","422183.01506000",1626479999999,"52332289.46641960",129010,"200419.17318000","24843024.53266740","0"
1626480000000,"120.66000000","122.92000000","117.68000000","119.95000000","425298.69428000",1626566399999,"51119228.30098610",124981,"202667.29852000","24368652.41602840","0"
1626566400000,"120.00000000","124.05000000","116.23000000","119.17000000","430985.21457000",1626652799999,"51789227.20684480",129213,"217089.59398000","26082890.03888990","0"
1626652800000,"119.16000000","120.75000000","111.82000000","113.13000000","493082.96266000",1626739199999,"56960133.80445190",138827,"237935.14925000","27480515.44835940","0"
1626739200000,"113.14000000","115.09000000","103.83000000","107.29000000","766236.24738000",1626825599999,"82496935.51816820",187499,"377969.84829000","40723427.71669350","0"
1626825600000,"107.31000000","119.24000000","105.05000000","117.74000000","682039.47283000",1626911999999,"77598308.83819370",194330,"342667.79501000","38965303.02446810","0"
1626912000000,"117.77000000","122.00000000","115.61000000","120.67000000","464759.47146000",1626998399999,"55142102.74740570",131158,"236132.46654000","28028246.95807030","0"
1626998400000,"120.69000000","124.78000000","117.02000000","124.24000000","404160.06952000",1627084799999,"48655550.74458300",125545,"201239.18686000","24242936.55129880","0"
1627084800000,"124.27000000","127.70000000","123.29000000","125.99000000","432891.78019000",1627171199999,"54410461.66094800",141280,"219112.48140000","27534236.10032380","0"
1627171200000,"126.00000000","127.99000000","123.51000000","127.68000000","392963.87036000",1627257599999,"49282879.25723220",112165,"196865.78703000","24690674.06263900","0"
1627257600000,"127.64000000","140.47000000","126.85000000","131.06000000","1052092.77379000",1627343999999,"142739916.48008180",334580,"542243.21570000","73595709.75054340","0"
1627344000000,"131.06000000","135.12000000","127.27000000","134.74000000","607384.02252000",1627430399999,"79681430.66355630",183467,"306356.48031000","40213519.04731260","0"
1627430400000,"134.73000000","142.00000000","132.39000000","140.42000000","729936.12774000",1627516799999,"100247791.35552700",263899,"366542.71673000","50348310.40274460","0"
1627516800000,"140.48000000","143.00000000","136.55000000","141.44000000","542641.00192000",1627603199999,"75653246.35318830",177013,"268555.00165000","37450160.60045750","0"
1627603200000,"141.44000000","145.88000000","135.86000000","145.51000000","605847.24082000",1627689599999,"85050084.09458060",220376,"302967.99467000","42524068.17041480","0"
1627689600000,"145.51000000","146.60000000","141.83000000","144.37000000","388737.61543000",1627775999999,"56041707.65105860",147675,"193083.68872000","27843177.46063400","0"
1627776000000,"144.35000000","149.78000000","138.04000000","140.31000000","584699.77102000",1627862399999,"85237910.06338610",210892,"292089.51177000","42583453.77512730","0"
1627862400000,"140.31000000","145.93000000","138.76000000","141.35000000","419849.68249000",1627948799999,"59816989.96298610",160876,"213435.69701000","30402897.80125270","0"
1627948800000,"141.32000000","143.24000000","135.60000000","138.49000000","402821.08451000",1628035199999,"55904076.43785560",137909,"202640.59642000","28128640.77423360","0"
1628035200000,"138.49000000","144.50000000","135.54000000","142.57000000","486488.33119000",1628121599999,"68311414.32373310",153814,"240077.49556000","33722732.50206100","0"
1628121600000,"142.57000000","145.19000000","136.12000000","143.53000000","615027.38819000",1628207999999,"86661552.83707020",201045,"312251.88064000","44027070.11524380","0"
1628208000000,"143.51000000","150.90000000","141.73000000","147.95000000","685973.67511000",1628294399999,"100618381.98056610",229553,"350239.54187000","51392270.78755940","0"
1628294400000,"147.93000000","156.39000000","147.06000000","155.92000000","878574.53896000",1628380799999,"134279697.87210690",294520,"439817.72275000","67220468.20111200","0"
1628380800000,"155.92000000","157.63000000","147.00000000","149.69000000","700140.23658000",1628467199999,"106933255.74601660",241400,"339458.49557000","51859654.98606940","0"
1628467200000,"149.69000000","170.78000000","145.15000000","166.31000000","1165618.32076000",1628553599999,"186206657.52563030",407093,"583202.11021000","93108802.46477200","0"
1628553600000,"166.27000000","168.28000000","158.79000000","165.38000000","894686.73503000",1628639999999,"146650320.29434350",285340,"451953.33931000","74092590.72078620","0"
1628640000000,"165.38000000","176.07000000","164.23000000","170.60000000","914647.01760000",1628726399999,"156354817.13675820",315395,"459501.60039000","78554495.95035990","0"
1628726400000,"170.57000000","179.74000000","160.77000000","165.38000000","987267.21224000",1628812799999,"166955053.60177880",323957,"479641.94963000","81069160.94847700","0"
1628812800000,"165.41000000","184.57000000","164.00000000","183.31000000","1122682.76822000",1628899199999,"200074885.09656750",376927,"566116.72404000","100820064.28742710","0"
1628899200000,"183.32000000","185.11000000","174.62000000","182.76000000","944596.30069000",1628985599999,"170189633.35737430",339876,"475874.15232000","85748736.96336410","0"
1628985600000,"182.78000000","186.55000000","175.18000000","184.60000000","948648.90733000",1629071999999,"171774672.97280000",343246,"466925.90733000","84588163.83166910","0"
1629072000000,"184.59000000","189.03000000","176.35000000","177.93000000","898330.41540000",1629158399999,"165189668.14032730",335638,"444348.74377000","81732776.62001660","0"
1629158400000,"177.96000000","184.38000000","168.01000000","168.61000000","781038.75082000",1629244799999,"138711288.56197000",297504,"382224.75811000","67961880.50100040","0"
1629244800000,"168.60000000","174.54000000","162.92000000","166.65000000","694819.54486000",1629331199999,"117340405.20078400",237177,"346173.28132000","58486193.95394160","0"
1629331200000,"166.64000000","175.82000000","162.66000000","175.59000000","682216.29479000",1629417599999,"115121985.81014650",227174,"337446.57609000","56975811.76260970","0"
1629417600000,"175.57000000","184.11000000","174.11000000","183.59000000","708140.15383000",1629503999999,"126775222.23233050",250745,"368599.36579000","65985830.89122140","0"
1629504000000,"183.59000000","184.48000000","176.52000000","179.63000000","644225.29965000",1629590399999,"116558250.54229690",231587,"311976.80365000","56460458.78457930","0"
1629590400000,"179.57000000","189.60000000","178.38000000","185.91000000","935874.98336000",1629676799999,"172606192.85610750",340705,"462090.83849000","85218724.78407940","0"
1629676800000,"185.85000000","191.94000000","183.61000000","187.01000000","877311.28336000",1629763199999,"164959040.99770360",318881,"434895.70436000","81778720.16011230","0"
1629763200000,"186.98000000","188.64000000","172.25000000","173.42000000","780692.69421000",1629849599999,"140949963.04005540",266418,"377044.90863000","68070088.45342350","0"
1629849600000,"173.39000000","179.00000000","169.06000000","177.75000000","617983.08030000",1629935999999,"108201062.34796910",205048,"303324.12803000","53165871.84204620","0"
1629936000000,"177.76000000","180.18000000","164.90000000","167.70000000","568905.75324000",1630022399999,"97291305.66990310",157518,"272829.85124000","46675336.21174650","0"
1630022400000,"167.70000000","176.35000000","165.00000000","176.20000000","456121.02531000",1630108799999,"77989311.70293580",135343,"235492.88732000","40273366.08984380","0"
1630108800000,"176.20000000","177.10000000","171.30000000","175.60000000","316185.26963000",1630195199999,"54977130.20061680",96146,"159118.70781000","27683912.04664080","0"
1630195200000,"175.70000000","182.60000000","173.10000000","174.30000000","547343.58554000",1630281599999,"97130374.91526090",165503,"280115.76303000","49756799.70724790","0"
1630281600000,"174.40000000","176.50000000","166.50000000","167.30000000","468119.39600000",1630367999999,"80384494.12810000",136025,"228187.92200000","39185710.90320000","0"
1630368000000,"167.40000000","175.40000000","165.60000000","171.50000000","553621.00700000",1630454399999,"94748220.14210000",165988,"274646.46100000","47026913.70840000","0"
