"open_time","btcusdt","ethusdt","dogeusdt","ltcusdt"
"2021-01-02 00:00:00",nan,nan,nan,nan
"2021-01-03 00:00:00",0.025536440206810118,0.26301384011567874,-0.06702196382428938,0.1772780373831775
"2021-01-04 00:00:00",-0.03064662023239373,0.06455207098172311,-0.006068690242238439,-0.036591416521954856
"2021-01-05 00:00:00",0.061297251436522426,0.055817481731849306,0.02138034892893348,0.01989185013518746
"2021-01-06 00:00:00",0.08305947092640165,0.0990032376587,0.04513540621865597,0.06621220728397392
"2021-01-07 00:00:00",0.0724222559217782,0.013612816735902866,-0.06488483685220736,0.0025455837082644095
"2021-01-08 00:00:00",0.029177364331963496,-0.006482320572795297,-0.0004002504130788953,0.016770002952465335
"2021-01-09 00:00:00",-0.012187179744330034,0.048540178974961545,0.045061601642710336,0.029444218595737315
"2021-01-10 00:00:00",-0.04834836767509265,-0.017045454545454586,-0.035259212685064045,-0.040561886494414945
"2021-01-11 00:00:00",-0.07196719687171849,-0.13333864859477773,-0.10054989816700621,-0.18345387193508544
"2021-01-12 00:00:00",-0.03822200981966406,-0.03390033210366039,-0.08512782193238677,-0.03924533736588187
"2021-01-13 00:00:00",0.09750423185763579,0.07592176430258246,0.07339710668630195,0.10463198920701555
"2021-01-14 00:00:00",0.04744593322483692,0.09003531317207858,0.08265120247181157,0.034740127561405876
"2021-01-15 00:00:00",-0.06136954105940806,-0.05122521556973736,-0.004067854366554213,-0.058032786885245824
"2021-01-16 00:00:00",-0.020337366658846334,0.05074752038886454,-0.012306869820903454,-0.0009049773755656076
"2021-01-17 00:00:00",-0.004622033405769388,0.0037627358836322955,-0.015015047524195135,-0.0050167224080267525
"2021-01-18 00:00:00",0.02240276695076915,0.02109619051482814,0.008737511952256805,0.06414565826330532
"2021-01-19 00:00:00",-0.02019531400358221,0.08495371290079046,-0.014752347954936629,-0.0006580679126085842
"2021-01-20 00:00:00",-0.011792767589197228,0.008517900041014936,0.0006524527801123892,-0.014289477150006724
"2021-01-21 00:00:00",-0.13020384721763678,-0.19319675524150504,-0.09842297788632626,-0.13340904536041154
"2021-01-22 00:00:00",0.06791024867642359,0.10950889320947632,0.042828599796521205,0.06120875732346587
"2021-01-23 00:00:00",-0.026321612545936124,0.00079505443689043,0.00827505142521301,7.26427429900145e-05
"2021-01-24 00:00:00",0.005670553026996705,0.1288180933852141,0.015808064910992403,0.024260913779327486
"2021-01-25 00:00:00",-0.00017668994634212343,-0.05359387006197436,-0.0416135881104035,-0.027941280760229725
"2021-01-26 00:00:00",0.0066214632512975324,0.036490424014326006,-0.01241782322863405,-0.01750930181659005
"2021-01-27 00:00:00",-0.06472942243954538,-0.09293029861563584,-0.10122223300029087,-0.09081458379743068
"2021-01-28 00:00:00",0.09875173507342883,0.07317014115880971,3.9241136474016507,0.08845148644233913
"2021-01-29 00:00:00",0.0265950464051099,0.037459859064894685,0.2577131193577995,0.010354918586328532
"2021-01-30 00:00:00",0.00031180478918146903,-0.0010511054729974711,-0.3843928558202758,-0.009580393613070837
"2021-01-31 00:00:00",-0.03414482378597461,-0.04753093138855624,0.3092710544939843,-0.029994001199760034
"2021-02-01 00:00:00",0.013096130961913977,0.04694678297969612,-0.0589918918918918,0.020408163265305923
"2021-02-02 00:00:00",0.057861021041049066,0.10020594249619763,-0.09961714435065339,0.07560606060606045
"2021-02-03 00:00:00",0.06069518505485805,0.10094783281631359,0.18854888050298424,0.09825327510917048
"2021-02-04 00:00:00",-0.018134781826248392,-0.04134599787322235,0.4199819107507574,-0.0696466363111653
"2021-02-05 00:00:00",0.03664597719447271,0.07740948943077197,-0.11697263746004871,0.06879437512924813
"2021-02-06 00:00:00",0.023418500380253615,-0.02491871171889093,0.23409169229847215,0.0033537568526280648
"2021-02-07 00:00:00",-0.009984193713517775,-0.03861365466638833,0.3515477167124266,-0.03091855756251205
"2021-02-08 00:00:00",0.1953613919484356,0.08595698737915902,0.009949348537755087,0.10957813743698597
"2021-02-09 00:00:00",0.0009822129959609072,0.010844784732737311,-0.11039263024142332,0.08494739359158299
"2021-02-10 00:00:00",-0.03474419231881132,-0.016024825761815187,0.036288013072026226,0.0003856961816077753
"2021-02-11 00:00:00",0.07056685498301851,0.025758567998253712,-0.04093162625236546,0.011346111478299115
"2021-02-12 00:00:00",-0.014215488129855847,0.03060001568082793,0.0026515097078307903,0.07117961006426321
"2021-02-13 00:00:00",-0.0028318206041328953,-0.01374805733972373,-0.0505536245386462,0.14779602420051852
"2021-02-14 00:00:00",0.03020124193885998,-0.008011195839026763,-0.05377676798937192,-0.05434975194897229
"2021-02-15 00:00:00",-0.013724173125208128,-0.011758367492029631,-0.09857159495391554,-0.026511780411260455
"2021-02-16 00:00:00",0.025512876974229215,0.0015399747084445803,-0.053522123893805285,0.011692248472308986
"2021-02-17 00:00:00",0.060778553103842725,0.03809785689033052,-0.07400142119829467,0.1295063255017599
"2021-02-18 00:00:00",-0.01088091242257494,0.048505849028045,0.1874120281832925,-0.045896669333445606
"2021-02-19 00:00:00",0.08444578934913083,0.007934584787663512,-0.0640503000896272,0.0437353810847787
"2021-02-20 00:00:00",-0.0011592673416090937,-0.02148337595907923,-0.015666963458288663,-0.04164904862579277
"2021-02-21 00:00:00",0.02806852790923675,0.010731834814427632,0.034105089826991675,0.0021178027796160404
"2021-02-22 00:00:00",-0.05784676399359889,-0.0806555884832405,-0.043960634292722234,-0.08281600845330872
"2021-02-23 00:00:00",-0.09607864417158285,-0.11233812261614096,-0.11015634190198231,-0.14871351766513052
"2021-02-24 00:00:00",0.016060215581599868,0.02883597715937114,0.19168334865138204,0.02306304274275406
"2021-02-25 00:00:00",-0.05238866902057715,-0.08724952106394646,-0.12109820024616524,-0.011409358981425255
"2021-02-26 00:00:00",-0.016927912871998907,-0.02507845453011648,0.01127944576449802,-0.05079170383586096
"2021-02-27 00:00:00",-0.0036830494370082567,0.009372901653756482,-0.008009620261189343,0.008869309838472672
"2021-02-28 00:00:00",-0.021054980834560366,-0.026712295885826354,-0.03823056567976435,-0.03807638565440141
"2021-03-01 00:00:00",0.09862202081458427,0.10617398779576925,0.050564597514026755,0.0645805592543276
"2021-03-02 00:00:00",-0.02311854531315949,-0.05292191660402834,-0.004532220669535292,0.018136335209506083
"2021-03-03 00:00:00",0.03940326977445596,0.054419618235381106,0.0010046858867445163,0.047799865981684064
"2021-03-04 00:00:00",-0.0392314739985824,-0.018154099343620222,-0.00849158775434089,-0.03714559795352801
"2021-03-05 00:00:00",0.007806245037374371,-0.007094456319068687,-0.009162473867944332,-0.0024353794210438817
"2021-03-06 00:00:00",0.0026766240609816805,0.07985290942282641,0.02887832258194778,0.014536980524884946
"2021-03-07 00:00:00",0.04274664397265271,0.045935710606840985,0.020179046602353257,0.043204812687995586
"2021-03-08 00:00:00",0.027533290499148988,0.06199888770450013,0.21133511967391905,0.005766710353866333
"2021-03-09 00:00:00",0.04791067981259056,0.02036352131269159,-0.08038422328015771,0.062340370080792296
"2021-03-10 00:00:00",0.017620457506217546,-0.040304515880695724,-0.03526921157555385,-0.01727098768460822
"2021-03-11 00:00:00",0.034404929206133694,0.01707963813004154,0.0010631976115642594,0.005342253732088631
"2021-03-12 00:00:00",-0.009544916705265916,-0.032687399358082625,-0.011720300526027905,0.09674215335717107
"2021-03-13 00:00:00",0.06932105501197783,0.08847177396523409,0.13598115539023503,0.023637022278572672
"2021-03-14 00:00:00",-0.03628270003508838,-0.03862460009883739,-0.07275455014556642,-0.053614084756259395
"2021-03-15 00:00:00",-0.05703249762457163,-0.029554677777176463,-0.021502550626062766,-0.062400673085911906
"2021-03-16 00:00:00",0.023299079942163736,0.006490175524678232,0.02951775611691243,0.0050351463183608836
"2021-03-17 00:00:00",0.03536368149804714,0.010226466938486167,-0.012935906988322365,0.02172619047619051
"2021-03-18 00:00:00",-0.021469126407987926,-0.026047664484146527,-0.009388171077178264,-0.03048839693174099
"2021-03-19 00:00:00",0.0066238020432916045,0.01859150488716721,0.015670854512323862,0.0013019529293942789
"2021-03-20 00:00:00",0.0012453901007425383,-0.0016582831242053508,0.009809913609581278,0.001050210042008226
"2021-03-21 00:00:00",-0.012920663354346829,-0.012801063064060592,-0.022790409836344283,-0.024279362541839378
"2021-03-22 00:00:00",-0.05698729031956584,-0.0572132048592805,-0.04506238028048937,-0.04935743177512675
"2021-03-23 00:00:00",0.004763766970365069,-0.0076681915798616496,-0.027962396152164337,0.0008617439543276983
"2021-03-24 00:00:00",-0.03749000062383956,-0.05170015826579066,-0.034742058583177804,-0.05262874670397677
"2021-03-25 00:00:00",-0.019307830333064713,0.002465483234713961,-0.0045359575608354685,-0.0256745242828742
"2021-03-26 00:00:00",0.07275365551144786,0.0713231677324151,0.051983770920298156,0.06949221710487952
"2021-03-27 00:00:00",0.014385125175395697,0.008117303571849144,0.009363816728783059,0.003325156718452016
"2021-03-28 00:00:00",-0.0007078470878300047,-0.014959448333849212,-0.014152399147622896,0.0009779419754427643
"2021-03-29 00:00:00",0.03330797669244823,0.07689936633452077,0.008541784681434628,0.051508901432913534
"2021-03-30 00:00:00",0.01927805915350378,0.013056353688474909,-0.0022854925726110142,0.010375264543436735
"2021-03-31 00:00:00",-0.00010247406784769097,0.04287515077752291,-0.004266642963094647,0.004904465106774225
"2021-04-01 00:00:00",-0.00034235294017503914,0.025362488733282396,0.15586973381018,0.031316725978647764
"2021-04-02 00:00:00",0.0039095415497567565,0.08416452834023525,-0.07346784444337173,0.04239376910184367
"2021-04-03 00:00:00",-0.03219795891468047,-0.05866362967441385,-0.03600943997471562,-0.07675210441691105
"2021-04-04 00:00:00",0.020158297859809826,0.03344253480174464,0.03392102148571552,0.0357527019413002
"2021-04-05 00:00:00",0.015944122891975665,0.015267212348664794,0.045386040077150414,0.09529696849809599
"2021-04-06 00:00:00",-0.019259938992041037,0.0022919454488512514,0.07342597901305337,0.07025465053277946
"2021-04-07 00:00:00",-0.03513812021317053,-0.07041913446106207,-0.0873818215130262,-0.07589436382045212
"2021-04-08 00:00:00",0.03796137682305556,0.05958328876937258,0.051157852829938344,0.032230084455603825
"2021-04-09 00:00:00",0.0011195381620978662,-0.006532209222960383,-0.0031723526231796084,-0.022068904515501364
"2021-04-10 00:00:00",0.0279759019815784,0.03223231262730608,0.034566910979122456,0.15928002894355986
"2021-04-11 00:00:00",0.0039033527842884386,0.008375947391363603,0.16657014566039985,-0.015721307638292825
"2021-04-12 00:00:00",-0.002373737196976866,-0.006354120184441481,-0.048374815014126105,-0.03127105544766362
"2021-04-13 00:00:00",0.062061476779151414,0.07554884010310192,0.33460004552246936,0.09479584322068568
"2021-04-14 00:00:00",-0.009681006685017701,0.0580247826408431,0.28633821317344976,0.042116671026570573
"2021-04-15 00:00:00",0.003183791238594136,0.03347858258653291,0.5017338793687707,0.02427741519041815
"2021-04-16 00:00:00",-0.028897729226640023,-0.03634389269860461,1.0039679776091126,0.07982354794664426
"2021-04-17 00:00:00",-0.021653938710161302,-0.04336950554553454,-0.22764181813107032,-0.024543656583341456
"2021-04-18 00:00:00",-0.06427036598937519,-0.03536416983085955,0.14198846992700176,-0.09140464003190851
"2021-04-19 00:00:00",-0.009205163097922964,-0.033332736934390095,0.2685853841049186,-0.04382499268364071
"2021-04-20 00:00:00",0.01423360248945138,0.0781585474198565,-0.2239712107761499,-0.0026780931976432276
"2021-04-21 00:00:00",-0.0467411608329642,0.011600709003746656,-0.036226465040865574,-0.011470001534448437
"2021-04-22 00:00:00",-0.03898052396062068,0.017343639958253165,-0.14767787209094352,-0.020140478869960066
"2021-04-23 00:00:00",-0.010946208002327706,-0.012740101920815428,-0.04160952039330701,-0.044316831683168356
"2021-04-24 00:00:00",-0.021071824937789918,-0.06506743713541074,0.08079762864994366,-0.06862541958476653
"2021-04-25 00:00:00",-0.019602644190038987,0.048406262001039035,-0.06818518518518535,-0.003870967741935516
"2021-04-26 00:00:00",0.10056948928979836,0.09140741826079846,0.07957390993282742,0.10514561372163667
"2021-04-27 00:00:00",0.0187139627331816,0.05272447287372661,0.002614042192849997,0.04991512408051091
"2021-04-28 00:00:00",-0.0030129806294884043,0.030797447986407045,0.18650851938895419,-0.004850444624090455
"2021-04-29 00:00:00",-0.023542552248814963,0.0032020493115594295,-0.05669895701154404,-0.012378631387567118
"2021-04-30 00:00:00",0.07729007562319112,0.005578446449815866,0.10718855605498856,0.06196388703928557
"2021-05-01 00:00:00",0.0018390041160067927,0.06216590559871871,0.15827060985005637,0.020838712056946873
"2021-05-02 00:00:00",-0.021144501324126486,0.001626612604719524,-0.043236881827717566,-0.028542524748897957
"2021-05-03 00:00:00",0.010448898966580966,0.16323790667082538,0.18036206112789777,0.0966602201725677
"2021-05-04 00:00:00",-0.06943191102791191,-0.055968452714045824,0.220017217162793,0.035134126903381135
"2021-05-05 00:00:00",0.07962592488234499,0.08806703282793205,0.21439447394808187,0.16646463322740224
"2021-05-06 00:00:00",-0.0181493837239326,-0.00979780152429166,-0.11152905198776764,-0.00384788226042021
"2021-05-07 00:00:00",0.016332858575641707,-0.0029228622271636473,0.18717516263380718,-0.02757492880706014
"2021-05-08 00:00:00",0.026996541030014143,0.12378970723057425,-0.07645472732017045,0.006407840180927327
"2021-05-09 00:00:00",-0.010553658936445554,0.0035010459662527804,-0.10430401205500095,0.11725727456064527
"2021-05-10 00:00:00",-0.04163229788581346,0.005588756227780767,-0.21010111631004325,-0.07454873646209392
"2021-05-11 00:00:00",0.01529808403089139,0.05767281316208295,0.0943337622576208,0.052132965532614595
"2021-05-12 00:00:00",-0.12420500292747383,-0.08392097665001375,-0.20609820378704935,-0.17796610169491534
"2021-05-13 00:00:00",0.0007988907004690127,-0.027542300841439604,0.24987231869254334,0.024323453608247503
"2021-05-14 00:00:00",0.0034321858421528795,0.09604858643700376,0.143548881397487,0.026041830476490002
"2021-05-15 00:00:00",-0.061765056995733425,-0.10511139849963569,-0.09140447731861157,-0.07948379977316622
"2021-05-16 00:00:00",-0.007088725507072957,-0.017709258832691588,0.010126831186707541,-0.014685314685314754
"2021-05-17 00:00:00",-0.062316746174472026,-0.08363529773038159,-0.05100253065991833,-0.048531548886410536
"2021-05-18 00:00:00",-0.015808244927883797,0.028197933898145067,-0.024123076923076914,0.044222640571164984
"2021-05-19 00:00:00",-0.1437507963868193,-0.27737202487652113,-0.30749989490057594,-0.3675420096605211
"2021-05-20 00:00:00",0.10456638291157105,0.13518278582323306,0.20679921080588848,0.13343731511859303
"2021-05-21 00:00:00",-0.08080191202626219,-0.12195245284654443,-0.10010563911665582,-0.14600930055993167
"2021-05-22 00:00:00",0.005307633064632,-0.05598976544438872,-0.04413326625300451,-0.059176529421570256
"2021-05-23 00:00:00",-0.07461949658916112,-0.08648855926479493,-0.1042720547384427,-0.15904795653201043
"2021-05-24 00:00:00",0.1194924289970496,0.2633288653351713,0.1944308425554142,0.3014958915654189
"2021-05-25 00:00:00",-0.012155028225637077,0.02140135854072045,-0.05441526141736586,-0.008417871789337394
"2021-05-26 00:00:00",0.023932073084943717,0.0664778881450292,0.01982773570726626,0.0824444928167174
"2021-05-27 00:00:00",-0.018142083298188116,-0.04946723328734737,-0.053310282280920496,-0.02307576290784774
"2021-05-28 00:00:00",-0.07439635317744797,-0.12038742191574014,-0.0682573421548962,-0.08743310004116911
"2021-05-29 00:00:00",-0.029675727193272383,-0.055287923386260984,-0.02708607782026151,-0.07511419387582485
"2021-05-30 00:00:00",0.029941208172771905,0.047061095166627265,-0.003335535006605106,0.039631729772574786
"2021-05-31 00:00:00",0.04524361786210207,0.13418804851675215,0.07879651413234368,0.10239868629405913
"2021-06-01 00:00:00",-0.015051346426043444,-0.026450861925613856,0.13665263998525656,-0.026493589402564188
"2021-06-02 00:00:00",0.02386253106511349,0.027196088925327322,0.14408474301464613,0.022678834909011236
"2021-06-03 00:00:00",0.044667792427096176,0.055808470856028025,-0.0533799423685577,0.033985251683231965
"2021-06-04 00:00:00",-0.06160478347401155,-0.058706798495056334,-0.061130794949847855,-0.0778294573643411
"2021-06-05 00:00:00",-0.03572728013250437,-0.022970727009752778,-0.013234825130222116,-0.030822685496525448
"2021-06-06 00:00:00",0.007971965353727573,0.0320390603296381,0.00035012119579835854,0.020064762345322062
"2021-06-07 00:00:00",-0.06267461646186423,-0.04420115637629429,-0.1076111245725978,-0.08196814239555583
"2021-06-08 00:00:00",-0.00512565423024447,-0.03272313419880024,-0.016894949616846677,-0.008150663785118861
"2021-06-09 00:00:00",0.12004621817145855,0.04106125086250567,0.05315166022218132,0.07427006163232286
"2021-06-10 00:00:00",-0.0190523442650794,-0.05328751273858501,-0.049886357013811944,-0.02549837737598515
"2021-06-11 00:00:00",0.017893581911957,-0.047379901177213246,-0.022572532662700207,-0.0316960038058991
"2021-06-12 00:00:00",-0.047837537682169584,0.007107021635421873,-0.020520866018198913,-0.0063256156727875545
"2021-06-13 00:00:00",0.09774515411109674,0.05845854037136089,0.03773705791901594,0.055933250927070244
"2021-06-14 00:00:00",0.03833157742185733,0.028469750889679846,0.011514477989751137,0.0529119110330698
"2021-06-15 00:00:00",-0.009187662542646469,-0.014425927145774287,-0.02255317850276195,-0.026349435766301554
"2021-06-16 00:00:00",-0.04471473224917066,-0.06905729809635397,-0.03912201823404515,-0.04898658292891811
"2021-06-17 00:00:00",-0.006676573919378925,0.0022762881721702932,-0.005069049553208749,0.0030617758299815723
"2021-06-18 00:00:00",-0.05967321529405567,-0.058648789860446304,-0.04216336261798237,-0.06428058415130478
"2021-06-19 00:00:00",-0.00938362650419422,-0.031073054353226603,-0.02594789961811239,-0.024625815530254558
"2021-06-20 00:00:00",0.003281504870402685,0.03640277732864572,-0.017957783456435616,0.015673158895665118
"2021-06-21 00:00:00",-0.11211269836989501,-0.15956531622887749,-0.3629072503029871,-0.19641012396694213
"2021-06-22 00:00:00",0.028492897418546104,-0.003293573553824203,0.06708442902702405,-0.03872730194439977
"2021-06-23 00:00:00",0.0359435809035864,0.04728406623813375,0.23049496644295298,0.07907054496823807
"2021-06-24 00:00:00",0.029248113089615835,0.010863048360380878,0.12395602522583937,0.042447714949651605
"2021-06-25 00:00:00",-0.08881608650584805,-0.09082592786199684,-0.09978390264245374,-0.07118442562044891
"2021-06-26 00:00:00",0.022137475878161617,0.011510266361495436,0.03529164034533583,0.015120000000000022
"2021-06-27 00:00:00",0.07485801636432043,0.0834262477864498,0.07594679249888148,0.0449996059579163
"2021-06-28 00:00:00",-0.0059206912670018985,0.05152148031559611,-0.028090737240075603,0.03838612368024141
"2021-06-29 00:00:00",0.04107390978779768,0.03882153702966318,0.024973742560391976,0.04728012201321796
"2021-06-30 00:00:00",-0.0241350110395685,0.0509622089935482,-0.03635811605753525,0.0004160887656032841
"2021-07-01 00:00:00",-0.043952346982451096,-0.0743821626942277,-0.03977787404986033,-0.05018716206848728
"2021-07-02 00:00:00",0.008412553585781524,0.022654658874578182,0.005085927566547577,-0.001240694789081953
