"open_time","btcusdt","ethusdt","dogeusdt","ltcusdt"
"2021-07-03 00:00:00",0.026122229111880113,0.03382339970196768,0.005345847786166091,0.02426013883814382
"2021-07-04 00:00:00",0.017807773082278322,0.04297280185362329,0.00028413703523311185,0.03410144824142125
"2021-07-05 00:00:00",-0.04524023486595874,-0.054316331494947634,-0.0622083350241448,-0.0499482580200068
"2021-07-06 00:00:00",0.01572774705002722,0.05734954678515658,0.013284292514063045,0.008423498656597195
"2021-07-07 00:00:00",-0.010458500742694055,-0.002553283100107606,-0.04402784302002816,-0.010513429826456422
"2021-07-08 00:00:00",-0.02913019031295161,-0.08643813914537446,-0.07576163673724645,-0.03827960119350837
"2021-07-09 00:00:00",0.028595580141082877,0.014487343656234941,0.06152730787820193,0.018388195232690085
"2021-07-10 00:00:00",-0.009254251191971874,-0.016907391278021655,-0.02677229886627508,-0.0043840095110715405
"2021-07-11 00:00:00",0.022568812761414092,0.01409965461531515,0.01038596491228061,0.002164340622434535
"2021-07-12 00:00:00",-0.03422050679252364,-0.0508631362563946,-0.038060841783581045,-0.006702412868632712
"2021-07-13 00:00:00",-0.010785625492834905,-0.04500438082674563,-0.0374488567990372,-0.01454490928175134
"2021-07-14 00:00:00",0.002757428481776625,0.028054531866092747,-0.011801770265539857,-0.0028149726110773265
"2021-07-15 00:00:00",-0.02864166444749261,-0.037636996259864164,-0.06209199939274335,-0.03974975204089415
"2021-07-16 00:00:00",-0.015562421580928465,-0.0225317919677418,-0.07186791842020068,-0.041395201017003
"2021-07-17 00:00:00",0.004339808952815494,0.012434310809802396,0.08905941169631437,-0.0058019063406548055
"2021-07-18 00:00:00",0.008200806660645155,-0.004185113629783133,-0.030799615672040148,-0.006502709462275935
"2021-07-19 00:00:00",-0.02954539160994074,-0.03854327461884932,-0.04378476620587113,-0.050683896953931384
"2021-07-20 00:00:00",-0.034024380951145794,-0.017979579156884196,-0.018143071074760875,-0.051622027755679256
"2021-07-21 00:00:00",0.079024247784937,0.11728246446028345,0.11726403472751801,0.0973995712554756
"2021-07-22 00:00:00",0.004458615172544311,0.014562766224003987,0.0040428436417097036,0.02488534058094105
"2021-07-23 00:00:00",0.04169558623171632,0.04924032876279294,0.019139256392825432,0.02958481809894753
"2021-07-24 00:00:00",0.018554091994164246,0.028480640225962084,0.010210888193339818,0.01408564069542817
"2021-07-25 00:00:00",0.03277702759110679,0.002306900102986509,0.005333197887037677,0.013413762997063428
"2021-07-26 00:00:00",0.05247389702162342,0.017485694975317267,0.02874753700803323,0.02647243107769426
"2021-07-27 00:00:00",0.05962441188476175,0.0320500161574091,0.010951772910323232,0.02807874256065923
"2021-07-28 00:00:00",0.014235182993912021,0.0006131794441377458,-0.0005343696866650927,0.04215526198604702
"2021-07-29 00:00:00",-7.696236540322143e-05,0.03564692077013332,-0.0034995625546806464,0.007263922518159882
"2021-07-30 00:00:00",0.054724703422190046,0.033106440837292084,0.018095795532143244,0.028775452488687625
"2021-07-31 00:00:00",-0.01764046517148954,0.02812564738952239,-0.005174148421405622,-0.007834513091883655
"2021-08-01 00:00:00",-0.03898501344489613,0.009735090179964878,-0.0164218637129786,-0.028122186049733378
"2021-08-02 00:00:00",-0.017508151497385938,0.020049380010877638,-0.004749314531923177,0.0074121587912479026
"2021-08-03 00:00:00",-0.0240312231945482,-0.03754991503415894,-0.034486151424214184,-0.020233463035019383
"2021-08-04 00:00:00",0.0396819435156599,0.0859850779581035,0.026852134923061266,0.029460610874431303
"2021-08-05 00:00:00",0.028680483284570846,0.037511285314777654,-0.0028779834267851356,0.006733534404152364
"2021-08-06 00:00:00",0.04831843212572129,0.022847622382817123,0.019258522020403124,0.030794955758377984
"2021-08-07 00:00:00",0.040518133094224584,0.0929353502237531,0.27863489893565085,0.05386955052382558
"2021-08-08 00:00:00",-0.017458506964153186,-0.04697640421351068,-0.08373744701974117,-0.03995638789122624
"2021-08-09 00:00:00",0.056149454827184364,0.04936168799907037,0.06721953658943147,0.11102946088583066
"2021-08-10 00:00:00",-0.014451045760960346,-0.005967372457696851,0.004802998945683257,-0.005591966808971227
"2021-08-11 00:00:00",-0.0016231219969555788,0.005996829701495399,0.027708689569407863,0.03156367154432216
"2021-08-12 00:00:00",-0.024433653402474165,-0.03624110109159939,-0.001663830591794313,-0.030597889800703437
"2021-08-13 00:00:00",0.07660082434289062,0.09073001615254306,0.08583008219385602,0.10841697907848591
"2021-08-14 00:00:00",-0.015303138075313805,-0.01780683377880532,0.025639236753061123,-0.003000381866783086
"2021-08-15 00:00:00",-0.002011748406737346,0.013462410669412561,0.15583973879327928,0.010067848544539348
"2021-08-16 00:00:00",-0.022832505425362415,-0.04855023600809172,-0.05967514124293771,-0.036132177681473365
"2021-08-17 00:00:00",-0.026259392709878204,-0.04284402182721936,-0.06330579546876969,-0.05238014949699321
"2021-08-18 00:00:00",0.00020896747915655212,0.0009396623856137154,0.012928874486352937,-0.011624458810272298
"2021-08-19 00:00:00",0.04597509601212746,0.05625051831948369,0.04808707124010558,0.05364536453645363
"2021-08-20 00:00:00",0.05478648486696702,0.03162569249902658,0.030052237396941184,0.04556068113218292
"2021-08-21 00:00:00",-0.01014953225173032,-0.01868899970165805,-0.0327192741270278,-0.02156980227681249
"2021-08-22 00:00:00",0.008548423073512001,0.004520029906031731,-0.006158802349820025,0.034960752658242056
"2021-08-23 00:00:00",0.005069739122593786,0.025719579987646846,0.010042266501414154,0.005916841482437762
"2021-08-24 00:00:00",-0.03667169473527865,-0.04536202909721565,-0.09184155051442588,-0.07266991069996254
"2021-08-25 00:00:00",0.027254053099372122,0.01774100964480141,0.01354628603104202,0.02496828508822513
"2021-08-26 00:00:00",-0.04348183868277655,-0.04142404249318998,-0.08254999145445208,-0.056540084388185696
"2021-08-27 00:00:00",0.047520198480612175,0.058272985904564756,0.09687034277198192,0.05068574836016704
"2021-08-28 00:00:00",-0.0035571704853688546,-0.008849990071636893,-0.028532608695652217,-0.0034052213393870323
"2021-08-29 00:00:00",-0.0026080189629483774,-0.006475613965874372,-0.01783216783216779,-0.007403189066059079
"2021-08-30 00:00:00",-0.036600357243699366,0.0019140863727598045,-0.031683873264506834,-0.04016064257028107
"2021-08-31 00:00:00",0.0025111258540604364,0.061790168563678805,0.022426470588235325,0.025104602510460206
"2021-09-01 00:00:00",0.036297190987261585,0.11595124227225018,0.058252427184465994,0.054810495626822275
"2021-09-02 00:00:00",0.008934959103078732,-0.010713856413418932,0.0013591573224600584,0.013266998341625147
"2021-09-03 00:00:00",0.015280230285761531,0.040226423865899585,0.004750593824227822,0.16148390616475727
"2021-09-04 00:00:00",-0.001670028724494066,-0.013354121647186079,0.010469436001351085,-0.004697040864255486
"2021-09-05 00:00:00",0.036887035806813184,0.01666958347917391,0.05046791443850274,0.0957999056158565
"2021-09-06 00:00:00",0.017524626677651423,-0.005953993251128442,-0.016862869869551433,-0.0551248923341946
"2021-09-07 00:00:00",-0.11013559573066178,-0.12534474899217418,-0.1741100323624596,-0.1864175022789426
"2021-09-08 00:00:00",-0.017399810044996578,0.01875926244042181,0.0058777429467085085,0.006722689075630228
"2021-09-09 00:00:00",0.007531872505201598,-0.02116890540154337,-0.016361511492013925,0.004451864218141477
"2021-09-10 00:00:00",-0.033284305209554166,-0.06308742076480389,-0.05069306930693074,-0.035457063711911374
"2021-09-11 00:00:00",0.007196732463176314,0.01818402797255092,0.0054234459741342445,0.025847214244687056
"2021-09-12 00:00:00",0.0188505743055305,0.041931801139198255,0.038174273858921026,0.024636058230683044
"2021-09-13 00:00:00",-0.02356337522628882,-0.034915589813789394,-0.05755395683453224,-0.01967213114754096
"2021-09-14 00:00:00",0.04830339872093736,0.04535894196965318,0.020356234096692072,0.02062430323299891
"2021-09-15 00:00:00",0.02143615828994716,0.0521725964296218,0.029093931837073983,0.03222282905516116
"2021-09-16 00:00:00",-0.007971295936673561,-0.012610867429536099,-0.02342487883683364,-0.020105820105820182
"2021-09-17 00:00:00",-0.009171763603784133,-0.04713311173268908,-0.007030603804797253,-0.028077753779697567
"2021-09-18 00:00:00",0.020988592384182825,0.010538824228412791,0.00499791753436063,0.007777777777777883
"2021-09-19 00:00:00",-0.02176289852263502,-0.031149945861615347,-0.03398259428097794,-0.0319735391400221
"2021-09-20 00:00:00",-0.08945752432964482,-0.10555124946674588,-0.10510510510510507,-0.10478359908883828
"2021-09-21 00:00:00",-0.05303282853995839,-0.07099768916595017,-0.03691275167785246,-0.05534351145038163
"2021-09-22 00:00:00",0.0689645945267856,0.11244802776673057,0.11747137879542069,0.08686868686868698
"2021-09-23 00:00:00",0.03035232953813427,0.024563524563524508,0.00044543429844101645,0.015489467162329573
"2021-09-24 00:00:00",-0.045796903885099605,-0.07104520222045985,-0.0690115761353517,-0.07199511897498478
"2021-09-25 00:00:00",-0.003268585304984306,-0.0023219840670917202,-0.00382592061214726,-0.007232084155161078
"2021-09-26 00:00:00",0.011489398799736872,0.04710907578729029,-0.015842534805568964,-0.001986754966887494
"2021-09-27 00:00:00",-0.023483059899121694,-0.043727957063055434,-0.02585365853658539,-0.03782349037823485
"2021-09-28 00:00:00",-0.026592656477809395,-0.0412497991858054,-0.01602403605408098,-0.030344827586206935
"2021-09-29 00:00:00",0.012132146654336484,0.016235815052889402,0.01119592875318065,0.02916073968705546
"2021-09-30 00:00:00",0.05538494586781506,0.052679401498009204,0.02767991947659798,0.0594333102971667
"2021-10-01 00:00:00",0.09851907968446594,0.103079040595079,0.09010773751224299,0.08414872798434425
"2021-10-02 00:00:00",-0.010525406192273157,0.02352027698638337,-0.018418688230008917,0.016245487364620947
"2021-10-03 00:00:00",0.011863360687227154,0.008846553474862295,0.015102974828375304,0.009473060982829962
"2021-10-04 00:00:00",0.021264103472177665,-0.009193236446413233,0.08836789900811537,-0.017595307917888547
"2021-10-05 00:00:00",0.045648608205515195,0.03808275084088586,0.04225352112676051,0.03761194029850756
"2021-10-06 00:00:00",0.07466216091509192,0.01696029039021174,0.009936406995230573,0.02704257767548901
"2021-10-07 00:00:00",-0.027655789568833078,0.0035189893954779006,-0.04447068083431727,0.0005602240896358524
"2021-10-08 00:00:00",0.003090254162760653,-0.006784725725929364,0.00535420098846795,-0.01511758118701001
"2021-10-09 00:00:00",0.01850349471737811,0.0032808233210688265,0.010651372388365443,0.022740193291642896
"2021-10-10 00:00:00",-0.005290654802244665,-0.0449253388981824,-0.07255776246453183,-0.028349082823791005
"2021-10-11 00:00:00",0.05145264274867811,0.037460972052181685,0.010489510489510412,0.024599542334096114
"2021-10-12 00:00:00",-0.025654869774244027,-0.014302169322326752,-0.022058823529411686,-0.03629257398101615
"2021-10-13 00:00:00",0.02446687702343686,0.033212466990886425,0.02874834144183991,0.028968713789107703
"2021-10-14 00:00:00",-0.00033224676207577186,0.05083965825991976,-0.00042992261392948983,0.02083333333333348
"2021-10-15 00:00:00",0.0754077653007239,0.020620868308175888,0.006451612903225712,0.0457804743519028
"2021-10-16 00:00:00",-0.012920686426769024,-0.010087904078325272,0.013675213675213627,-0.01898734177215189
"2021-10-17 00:00:00",0.01072285647592297,0.00440996772812241,0.002529510961214232,-0.01236559139784954
"2021-10-18 00:00:00",0.007825825924415497,-0.02648660592432761,0.04037005887300249,0.010342950462711054
"2021-10-19 00:00:00",0.03661918818045651,0.03526606425702816,-0.00808407437348424,0.017241379310344973
"2021-10-20 00:00:00",0.026770445013028166,0.07328289953907996,0.03830480847595763,0.09798728813559321
"2021-10-21 00:00:00",-0.05769967641600382,-0.02599281448637991,-0.04866562009419162,-0.05065123010130246
"2021-10-22 00:00:00",-0.02419768093431507,-0.01993343186141594,0.009075907590759158,-0.029471544715447218
"2021-10-23 00:00:00",0.009862375268215207,0.04907104375409088,0.026573998364676887,0.02774869109947642
"2021-10-24 00:00:00",-0.007090113278971355,-0.020347386204380924,0.0975706889685386,-0.030056036678553277
"2021-10-25 00:00:00",0.036589626475418635,0.033814022874191885,-0.038098693759071156,0.02678571428571419
"2021-10-26 00:00:00",-0.04359580194797685,-0.021052656520636703,-0.03470388532629187,0.010741687979539671
"2021-10-27 00:00:00",-0.03174884437468595,-0.050712570676167745,-0.07033997655334123,-0.09261133603238858
"2021-10-28 00:00:00",0.0370197338146836,0.09281489036206025,0.2597730138713745,0.05856107083100959
"2021-10-29 00:00:00",0.027697818389461615,0.031000788610412444,-0.03837170503837173,0.036354056902002
"2021-10-30 00:00:00",-0.006337292990249099,-0.021772436064260492,-0.06662040249826506,-0.03304524656837826
"2021-10-31 00:00:00",-0.009042957077194158,-0.008205557663301555,0.040892193308550207,0.008937960042061155
"2021-11-01 00:00:00",-0.006340803722035049,0.007515377133380463,-0.030000000000000027,0.02970297029702973
"2021-11-02 00:00:00",0.03790572852801399,0.0626147431489803,0.008468335787923387,0.01670040485829971
"2021-11-03 00:00:00",-0.005117210553180929,0.0029325321521866954,-0.01825483753194601,0.03185664509706321
"2021-11-04 00:00:00",-0.023872083143603562,-0.01543006723364515,-0.021941242097433866,-0.022672455378678347
"2021-11-05 00:00:00",-0.0074580979789725665,-0.012814629152398727,-0.007984790874524639,-0.018262586377097656
"2021-11-06 00:00:00",0.008754762286107276,0.009780431983979376,0.0034495975469526208,-0.0065359477124183885
"2021-11-07 00:00:00",0.029330764734561754,0.020936254980079783,0.01757066462948842,0.022267206477732726
"2021-11-08 00:00:00",0.06720402619797627,0.042360149070261865,0.05818318318318294,0.13366336633663356
"2021-11-09 00:00:00",-0.008562205011030555,-0.015734258461973516,-0.029443064916637063,0.14410480349344978
"2021-11-10 00:00:00",-0.030848426965184528,-0.021881398803549224,-0.0668859649122806,-0.006106870229007688
"2021-11-11 00:00:00",-0.0016671693708142366,0.019491097006122615,0.020368194281237706,0.007296466973886417
"2021-11-12 00:00:00",-0.010066189872335096,-0.011345624072896743,-0.004606525911708403,-0.04231795653831494
"2021-11-13 00:00:00",0.004019978718768691,-0.004539745276993079,0.007713073659853409,0.025875796178344013
"2021-11-14 00:00:00",0.017693383038210664,-0.0038283652148448644,0.00574052812858783,0.08381839348079168
"2021-11-15 00:00:00",-0.029187824619080538,-0.013556684318599466,-0.023592085235920823,-0.05836018617973504
"2021-11-16 00:00:00",-0.05577820840998915,-0.0775716620871294,-0.07833203429462199,-0.12471482889733843
"2021-11-17 00:00:00",0.004761994356537125,0.018537873893048618,0.0038054968287526414,-0.0026064291920069316
"2021-11-18 00:00:00",-0.05722524549311314,-0.06784364942394705,-0.06992417860151645,-0.11062717770034847
"2021-11-19 00:00:00",0.020400544052006087,0.07452275513522988,0.05480072463768115,0.0670910871694419
"2021-11-20 00:00:00",0.028513456156041617,0.027337965334500502,0.0004293688278231844,0.04084442404772837
"2021-11-21 00:00:00",-0.01818012507974298,-0.03487172978375708,-0.03218884120171672,-0.025132275132275228
"2021-11-22 00:00:00",-0.04051105710789216,-0.04047145463810775,-0.026607538802660757,-0.05427408412483037
"2021-11-23 00:00:00",0.02300719787196437,0.06203422932620639,0.032346241457858804,0.03395504543280725
"2021-11-24 00:00:00",-0.007003321268369556,-0.01614954925059453,-0.0423654015887025,-0.018501387604070274
"2021-11-25 00:00:00",0.03188877371023868,0.05984269305001244,0.01797235023041477,0.050424128180961425
"2021-11-26 00:00:00",-0.08876862352943571,-0.10688752113329736,-0.08736985061113633,-0.12202781516375061
"2021-11-27 00:00:00",0.018510408172647708,0.013384638226269452,0.016369047619047672,-0.0030659172202349705
"2021-11-28 00:00:00",0.046670356899349175,0.04871205702160286,0.01171303074670571,0.022552537160430486
"2021-11-29 00:00:00",0.008753750335225519,0.03486790941561613,0.037144235407621684,0.03007518796992481
"2021-11-30 00:00:00",-0.014291166352956464,0.041788445572422894,-0.0013953488372092648,0.011192214111922283
"2021-12-01 00:00:00",0.004100223070677478,-0.010217568775835573,-0.025151374010246808,0.004812319538017418
"2021-12-02 00:00:00",-0.012306399317152494,-0.015653672852638523,0.000955566172957445,-0.025383141762452155
"2021-12-03 00:00:00",-0.050978623712250926,-0.0654990567940753,-0.045823389021479755,-0.07616707616707619
"2021-12-04 00:00:00",-0.08299426970180623,-0.023360129799583795,-0.10905452726363174,-0.13457446808510642
"2021-12-05 00:00:00",0.004961296960254602,0.01923371182221123,-0.0387422796181921,-0.03933620159803308
"2021-12-06 00:00:00",0.021167362028717385,0.03601862531097799,0.03738317757009346,0.03198976327575176
"2021-12-07 00:00:00",0.00291483750023791,-0.009474214449844753,-0.007882882882882969,0.0030998140111593298
"2021-12-08 00:00:00",-0.002327781066813861,0.030306056102544998,0.015891032917139558,0.02039555006180449
"2021-12-09 00:00:00",-0.057965742436427714,-0.07466232130018402,-0.055307262569832316,-0.08358570563294965
"2021-12-10 00:00:00",-0.0085191917904478,-0.05058894593778318,-0.029568302779420463,-0.019828155981493678
"2021-12-11 00:00:00",0.04771795147022062,0.049110555832054814,0.02925045703839113,0.0654079568442345
"2021-12-12 00:00:00",0.013442197497914199,0.009935515739588174,0.004736530491415092,0.006329113924050667
"2021-12-13 00:00:00",-0.06695082700848487,-0.08427845036319614,-0.0730701237477902,-0.09056603773584915
"2021-12-14 00:00:00",0.035127053546097464,0.02037583984896596,0.21360457724094073,0.04011065006915637
"2021-12-15 00:00:00",0.010791572272299321,0.04148494813409731,-0.05290728129910949,0.02127659574468077
"2021-12-16 00:00:00",-0.02522460870750398,-0.015170138439642877,-0.042035398230088505,-0.03059895833333326
"2021-12-17 00:00:00",-0.03151595616259362,-0.020891283971390395,-0.02713625866050795,-0.03223640026863672
"2021-12-18 00:00:00",0.015245213651498446,0.02180666869655412,0.022551928783382857,0.031228313671061825
"2021-12-19 00:00:00",-0.003272161877317714,-0.009038038551186456,-0.016831108531630945,0.030955585464333746
"2021-12-20 00:00:00",0.004989799968852626,0.005247009535847447,-0.01357733175914988,-0.003916449086161844
"2021-12-21 00:00:00",0.042113511144609594,0.017598162611889734,0.021543985637342944,0.013761467889908285
"2021-12-22 00:00:00",-0.00617142034302387,-0.008629473238419005,0.013473930872876405,0.00452488687782826
"2021-12-23 00:00:00",0.04632095555789717,0.0331447841568433,0.06936416184971095,0.052767052767052736
"2021-12-24 00:00:00",-0.00036999292469663825,-0.015821822683702136,0.00648648648648642,-0.014669926650366816
"2021-12-25 00:00:00",-0.008271153089334793,0.011978667246611785,0.02470461868958096,-0.02109181141439187
"2021-12-26 00:00:00",0.007456994749567736,-0.007636458656403278,-0.00524109014675056,-0.013307984790874694
"2021-12-27 00:00:00",-0.0014583808053845182,-0.006479540107688808,-0.01001053740779756,0.0012845215157355483
"2021-12-28 00:00:00",-0.06228028237462302,-0.06055637157159732,-0.07450771687067592,-0.06542655548428489
"2021-12-29 00:00:00",-0.022696573723480662,-0.04286072111264916,-0.03392754456584235,-0.0013726835964309458
"2021-12-30 00:00:00",0.014122776320756536,0.02178398375842594,0.018452380952380887,0.01718213058419238
"2021-12-31 00:00:00",-0.01918343188485272,-0.008907413048928725,-0.004675628287551081,-0.011486486486486425
"2022-01-01 00:00:00",0.032579403261964845,0.024293909793456914,0.017028772753963528,0.030758714969241208
